variation_index,original_row_index,run_number,unique_run_id,model_name,model_response_full,model_response_parsed,gold_answer,is_correct
82,0,1,0_82_1,google/gemma-3-12b-it,model,model,N/A,
15,0,1,0_15_1,google/gemma-3-12b-it,model,model,N/A,
4,0,1,0_4_1,google/gemma-3-12b-it,model,model,N/A,
95,0,1,0_95_1,google/gemma-3-12b-it,model,model,N/A,
36,0,1,0_36_1,google/gemma-3-12b-it,model,model,N/A,
32,0,1,0_32_1,google/gemma-3-12b-it,model,model,N/A,
29,0,1,0_29_1,google/gemma-3-12b-it,model,model,N/A,
18,0,1,0_18_1,google/gemma-3-12b-it,model,model,N/A,
14,0,1,0_14_1,google/gemma-3-12b-it,model,model,N/A,
87,0,1,0_87_1,google/gemma-3-12b-it,model,model,N/A,
82,1,1,1_82_1,google/gemma-3-12b-it,model,model,N/A,
15,1,1,1_15_1,google/gemma-3-12b-it,model,model,N/A,
4,1,1,1_4_1,google/gemma-3-12b-it,model,model,N/A,
95,1,1,1_95_1,google/gemma-3-12b-it,model,model,N/A,
36,1,1,1_36_1,google/gemma-3-12b-it,model,model,N/A,
32,1,1,1_32_1,google/gemma-3-12b-it,model,model,N/A,
29,1,1,1_29_1,google/gemma-3-12b-it,model,model,N/A,
18,1,1,1_18_1,google/gemma-3-12b-it,model,model,N/A,
14,1,1,1_14_1,google/gemma-3-12b-it,model,model,N/A,
87,1,1,1_87_1,google/gemma-3-12b-it,model,model,N/A,
82,2,1,2_82_1,google/gemma-3-12b-it,model,model,N/A,
15,2,1,2_15_1,google/gemma-3-12b-it,model,model,N/A,
4,2,1,2_4_1,google/gemma-3-12b-it,model,model,N/A,
95,2,1,2_95_1,google/gemma-3-12b-it,model,model,N/A,
36,2,1,2_36_1,google/gemma-3-12b-it,model,model,N/A,
32,2,1,2_32_1,google/gemma-3-12b-it,model,model,N/A,
29,2,1,2_29_1,google/gemma-3-12b-it,model,model,N/A,
18,2,1,2_18_1,google/gemma-3-12b-it,model,model,N/A,
14,2,1,2_14_1,google/gemma-3-12b-it,model,model,N/A,
87,2,1,2_87_1,google/gemma-3-12b-it,model,model,N/A,
82,3,1,3_82_1,google/gemma-3-12b-it,model,model,N/A,
15,3,1,3_15_1,google/gemma-3-12b-it,model,model,N/A,
4,3,1,3_4_1,google/gemma-3-12b-it,model,model,N/A,
95,3,1,3_95_1,google/gemma-3-12b-it,model,model,N/A,
36,3,1,3_36_1,google/gemma-3-12b-it,model,model,N/A,
32,3,1,3_32_1,google/gemma-3-12b-it,model,model,N/A,
29,3,1,3_29_1,google/gemma-3-12b-it,model,model,N/A,
18,3,1,3_18_1,google/gemma-3-12b-it,model,model,N/A,
14,3,1,3_14_1,google/gemma-3-12b-it,model,model,N/A,
87,3,1,3_87_1,google/gemma-3-12b-it,model,model,N/A,
82,4,1,4_82_1,google/gemma-3-12b-it,model,model,N/A,
15,4,1,4_15_1,google/gemma-3-12b-it,model,model,N/A,
4,4,1,4_4_1,google/gemma-3-12b-it,model,model,N/A,
95,4,1,4_95_1,google/gemma-3-12b-it,model,model,N/A,
36,4,1,4_36_1,google/gemma-3-12b-it,model,model,N/A,
32,4,1,4_32_1,google/gemma-3-12b-it,model,model,N/A,
29,4,1,4_29_1,google/gemma-3-12b-it,model,model,N/A,
18,4,1,4_18_1,google/gemma-3-12b-it,model,model,N/A,
14,4,1,4_14_1,google/gemma-3-12b-it,model,model,N/A,
87,4,1,4_87_1,google/gemma-3-12b-it,model,model,N/A,
82,5,1,5_82_1,google/gemma-3-12b-it,model,model,N/A,
15,5,1,5_15_1,google/gemma-3-12b-it,model,model,N/A,
4,5,1,5_4_1,google/gemma-3-12b-it,model,model,N/A,
95,5,1,5_95_1,google/gemma-3-12b-it,model,model,N/A,
36,5,1,5_36_1,google/gemma-3-12b-it,model,model,N/A,
32,5,1,5_32_1,google/gemma-3-12b-it,model,model,N/A,
29,5,1,5_29_1,google/gemma-3-12b-it,model,model,N/A,
18,5,1,5_18_1,google/gemma-3-12b-it,model,model,N/A,
14,5,1,5_14_1,google/gemma-3-12b-it,model,model,N/A,
87,5,1,5_87_1,google/gemma-3-12b-it,model,model,N/A,
82,6,1,6_82_1,google/gemma-3-12b-it,model,model,N/A,
15,6,1,6_15_1,google/gemma-3-12b-it,model,model,N/A,
4,6,1,6_4_1,google/gemma-3-12b-it,model,model,N/A,
95,6,1,6_95_1,google/gemma-3-12b-it,model,model,N/A,
36,6,1,6_36_1,google/gemma-3-12b-it,model,model,N/A,
32,6,1,6_32_1,google/gemma-3-12b-it,model,model,N/A,
29,6,1,6_29_1,google/gemma-3-12b-it,model,model,N/A,
18,6,1,6_18_1,google/gemma-3-12b-it,model,model,N/A,
14,6,1,6_14_1,google/gemma-3-12b-it,model,model,N/A,
87,6,1,6_87_1,google/gemma-3-12b-it,model,model,N/A,
82,7,1,7_82_1,google/gemma-3-12b-it,model,model,N/A,
15,7,1,7_15_1,google/gemma-3-12b-it,model,model,N/A,
4,7,1,7_4_1,google/gemma-3-12b-it,model,model,N/A,
95,7,1,7_95_1,google/gemma-3-12b-it,model,model,N/A,
36,7,1,7_36_1,google/gemma-3-12b-it,model,model,N/A,
32,7,1,7_32_1,google/gemma-3-12b-it,model,model,N/A,
29,7,1,7_29_1,google/gemma-3-12b-it,model,model,N/A,
18,7,1,7_18_1,google/gemma-3-12b-it,model,model,N/A,
14,7,1,7_14_1,google/gemma-3-12b-it,model,model,N/A,
87,7,1,7_87_1,google/gemma-3-12b-it,model,model,N/A,
82,8,1,8_82_1,google/gemma-3-12b-it,model,model,N/A,
15,8,1,8_15_1,google/gemma-3-12b-it,model,model,N/A,
4,8,1,8_4_1,google/gemma-3-12b-it,model,model,N/A,
95,8,1,8_95_1,google/gemma-3-12b-it,model,model,N/A,
36,8,1,8_36_1,google/gemma-3-12b-it,model,model,N/A,
32,8,1,8_32_1,google/gemma-3-12b-it,model,model,N/A,
29,8,1,8_29_1,google/gemma-3-12b-it,model,model,N/A,
18,8,1,8_18_1,google/gemma-3-12b-it,model,model,N/A,
14,8,1,8_14_1,google/gemma-3-12b-it,model,model,N/A,
87,8,1,8_87_1,google/gemma-3-12b-it,model,model,N/A,
82,9,1,9_82_1,google/gemma-3-12b-it,model,model,N/A,
15,9,1,9_15_1,google/gemma-3-12b-it,model,model,N/A,
4,9,1,9_4_1,google/gemma-3-12b-it,model,model,N/A,
95,9,1,9_95_1,google/gemma-3-12b-it,model,model,N/A,
36,9,1,9_36_1,google/gemma-3-12b-it,model,model,N/A,
32,9,1,9_32_1,google/gemma-3-12b-it,model,model,N/A,
29,9,1,9_29_1,google/gemma-3-12b-it,model,model,N/A,
18,9,1,9_18_1,google/gemma-3-12b-it,model,model,N/A,
14,9,1,9_14_1,google/gemma-3-12b-it,model,model,N/A,
87,9,1,9_87_1,google/gemma-3-12b-it,model,model,N/A,
82,10,1,10_82_1,google/gemma-3-12b-it,model,model,N/A,
15,10,1,10_15_1,google/gemma-3-12b-it,model,model,N/A,
4,10,1,10_4_1,google/gemma-3-12b-it,model,model,N/A,
95,10,1,10_95_1,google/gemma-3-12b-it,model,model,N/A,
36,10,1,10_36_1,google/gemma-3-12b-it,model,model,N/A,
32,10,1,10_32_1,google/gemma-3-12b-it,model,model,N/A,
29,10,1,10_29_1,google/gemma-3-12b-it,model,model,N/A,
18,10,1,10_18_1,google/gemma-3-12b-it,model,model,N/A,
14,10,1,10_14_1,google/gemma-3-12b-it,model,model,N/A,
87,10,1,10_87_1,google/gemma-3-12b-it,model,model,N/A,
82,11,1,11_82_1,google/gemma-3-12b-it,model,model,N/A,
15,11,1,11_15_1,google/gemma-3-12b-it,model,model,N/A,
4,11,1,11_4_1,google/gemma-3-12b-it,model,model,N/A,
95,11,1,11_95_1,google/gemma-3-12b-it,model,model,N/A,
36,11,1,11_36_1,google/gemma-3-12b-it,model,model,N/A,
32,11,1,11_32_1,google/gemma-3-12b-it,model,model,N/A,
29,11,1,11_29_1,google/gemma-3-12b-it,model,model,N/A,
18,11,1,11_18_1,google/gemma-3-12b-it,model,model,N/A,
14,11,1,11_14_1,google/gemma-3-12b-it,model,model,N/A,
87,11,1,11_87_1,google/gemma-3-12b-it,model,model,N/A,
82,12,1,12_82_1,google/gemma-3-12b-it,model,model,N/A,
15,12,1,12_15_1,google/gemma-3-12b-it,model,model,N/A,
4,12,1,12_4_1,google/gemma-3-12b-it,model,model,N/A,
95,12,1,12_95_1,google/gemma-3-12b-it,model,model,N/A,
36,12,1,12_36_1,google/gemma-3-12b-it,model,model,N/A,
32,12,1,12_32_1,google/gemma-3-12b-it,model,model,N/A,
29,12,1,12_29_1,google/gemma-3-12b-it,model,model,N/A,
18,12,1,12_18_1,google/gemma-3-12b-it,model,model,N/A,
14,12,1,12_14_1,google/gemma-3-12b-it,model,model,N/A,
87,12,1,12_87_1,google/gemma-3-12b-it,model,model,N/A,
82,13,1,13_82_1,google/gemma-3-12b-it,model,model,N/A,
15,13,1,13_15_1,google/gemma-3-12b-it,model,model,N/A,
4,13,1,13_4_1,google/gemma-3-12b-it,model,model,N/A,
95,13,1,13_95_1,google/gemma-3-12b-it,model,model,N/A,
36,13,1,13_36_1,google/gemma-3-12b-it,model,model,N/A,
32,13,1,13_32_1,google/gemma-3-12b-it,model,model,N/A,
29,13,1,13_29_1,google/gemma-3-12b-it,model,model,N/A,
18,13,1,13_18_1,google/gemma-3-12b-it,model,model,N/A,
14,13,1,13_14_1,google/gemma-3-12b-it,model,model,N/A,
87,13,1,13_87_1,google/gemma-3-12b-it,model,model,N/A,
82,14,1,14_82_1,google/gemma-3-12b-it,model,model,N/A,
15,14,1,14_15_1,google/gemma-3-12b-it,model,model,N/A,
4,14,1,14_4_1,google/gemma-3-12b-it,model,model,N/A,
95,14,1,14_95_1,google/gemma-3-12b-it,model,model,N/A,
36,14,1,14_36_1,google/gemma-3-12b-it,model,model,N/A,
32,14,1,14_32_1,google/gemma-3-12b-it,model,model,N/A,
29,14,1,14_29_1,google/gemma-3-12b-it,model,model,N/A,
18,14,1,14_18_1,google/gemma-3-12b-it,model,model,N/A,
14,14,1,14_14_1,google/gemma-3-12b-it,model,model,N/A,
87,14,1,14_87_1,google/gemma-3-12b-it,model,model,N/A,
82,15,1,15_82_1,google/gemma-3-12b-it,model,model,N/A,
15,15,1,15_15_1,google/gemma-3-12b-it,model,model,N/A,
4,15,1,15_4_1,google/gemma-3-12b-it,model,model,N/A,
95,15,1,15_95_1,google/gemma-3-12b-it,model,model,N/A,
36,15,1,15_36_1,google/gemma-3-12b-it,model,model,N/A,
32,15,1,15_32_1,google/gemma-3-12b-it,model,model,N/A,
29,15,1,15_29_1,google/gemma-3-12b-it,model,model,N/A,
18,15,1,15_18_1,google/gemma-3-12b-it,model,model,N/A,
14,15,1,15_14_1,google/gemma-3-12b-it,model,model,N/A,
87,15,1,15_87_1,google/gemma-3-12b-it,model,model,N/A,
82,16,1,16_82_1,google/gemma-3-12b-it,model,model,N/A,
15,16,1,16_15_1,google/gemma-3-12b-it,model,model,N/A,
4,16,1,16_4_1,google/gemma-3-12b-it,model,model,N/A,
95,16,1,16_95_1,google/gemma-3-12b-it,model,model,N/A,
36,16,1,16_36_1,google/gemma-3-12b-it,model,model,N/A,
32,16,1,16_32_1,google/gemma-3-12b-it,model,model,N/A,
29,16,1,16_29_1,google/gemma-3-12b-it,model,model,N/A,
18,16,1,16_18_1,google/gemma-3-12b-it,model,model,N/A,
14,16,1,16_14_1,google/gemma-3-12b-it,model,model,N/A,
87,16,1,16_87_1,google/gemma-3-12b-it,model,model,N/A,
82,17,1,17_82_1,google/gemma-3-12b-it,model,model,N/A,
15,17,1,17_15_1,google/gemma-3-12b-it,model,model,N/A,
4,17,1,17_4_1,google/gemma-3-12b-it,model,model,N/A,
95,17,1,17_95_1,google/gemma-3-12b-it,model,model,N/A,
36,17,1,17_36_1,google/gemma-3-12b-it,model,model,N/A,
32,17,1,17_32_1,google/gemma-3-12b-it,model,model,N/A,
29,17,1,17_29_1,google/gemma-3-12b-it,model,model,N/A,
18,17,1,17_18_1,google/gemma-3-12b-it,model,model,N/A,
14,17,1,17_14_1,google/gemma-3-12b-it,model,model,N/A,
87,17,1,17_87_1,google/gemma-3-12b-it,model,model,N/A,
82,18,1,18_82_1,google/gemma-3-12b-it,model,model,N/A,
15,18,1,18_15_1,google/gemma-3-12b-it,model,model,N/A,
4,18,1,18_4_1,google/gemma-3-12b-it,model,model,N/A,
95,18,1,18_95_1,google/gemma-3-12b-it,model,model,N/A,
36,18,1,18_36_1,google/gemma-3-12b-it,model,model,N/A,
32,18,1,18_32_1,google/gemma-3-12b-it,model,model,N/A,
29,18,1,18_29_1,google/gemma-3-12b-it,model,model,N/A,
18,18,1,18_18_1,google/gemma-3-12b-it,model,model,N/A,
14,18,1,18_14_1,google/gemma-3-12b-it,model,model,N/A,
87,18,1,18_87_1,google/gemma-3-12b-it,model,model,N/A,
82,19,1,19_82_1,google/gemma-3-12b-it,model,model,N/A,
15,19,1,19_15_1,google/gemma-3-12b-it,model,model,N/A,
4,19,1,19_4_1,google/gemma-3-12b-it,model,model,N/A,
95,19,1,19_95_1,google/gemma-3-12b-it,model,model,N/A,
36,19,1,19_36_1,google/gemma-3-12b-it,model,model,N/A,
32,19,1,19_32_1,google/gemma-3-12b-it,model,model,N/A,
29,19,1,19_29_1,google/gemma-3-12b-it,model,model,N/A,
18,19,1,19_18_1,google/gemma-3-12b-it,model,model,N/A,
14,19,1,19_14_1,google/gemma-3-12b-it,model,model,N/A,
87,19,1,19_87_1,google/gemma-3-12b-it,model,model,N/A,
82,20,1,20_82_1,google/gemma-3-12b-it,model,model,N/A,
15,20,1,20_15_1,google/gemma-3-12b-it,model,model,N/A,
4,20,1,20_4_1,google/gemma-3-12b-it,model,model,N/A,
95,20,1,20_95_1,google/gemma-3-12b-it,model,model,N/A,
36,20,1,20_36_1,google/gemma-3-12b-it,model,model,N/A,
32,20,1,20_32_1,google/gemma-3-12b-it,model,model,N/A,
29,20,1,20_29_1,google/gemma-3-12b-it,model,model,N/A,
18,20,1,20_18_1,google/gemma-3-12b-it,model,model,N/A,
14,20,1,20_14_1,google/gemma-3-12b-it,model,model,N/A,
87,20,1,20_87_1,google/gemma-3-12b-it,model,model,N/A,
82,21,1,21_82_1,google/gemma-3-12b-it,model,model,N/A,
15,21,1,21_15_1,google/gemma-3-12b-it,model,model,N/A,
4,21,1,21_4_1,google/gemma-3-12b-it,model,model,N/A,
95,21,1,21_95_1,google/gemma-3-12b-it,model,model,N/A,
36,21,1,21_36_1,google/gemma-3-12b-it,model,model,N/A,
32,21,1,21_32_1,google/gemma-3-12b-it,model,model,N/A,
29,21,1,21_29_1,google/gemma-3-12b-it,model,model,N/A,
18,21,1,21_18_1,google/gemma-3-12b-it,model,model,N/A,
14,21,1,21_14_1,google/gemma-3-12b-it,model,model,N/A,
87,21,1,21_87_1,google/gemma-3-12b-it,model,model,N/A,
82,22,1,22_82_1,google/gemma-3-12b-it,model,model,N/A,
15,22,1,22_15_1,google/gemma-3-12b-it,model,model,N/A,
4,22,1,22_4_1,google/gemma-3-12b-it,model,model,N/A,
95,22,1,22_95_1,google/gemma-3-12b-it,model,model,N/A,
36,22,1,22_36_1,google/gemma-3-12b-it,model,model,N/A,
32,22,1,22_32_1,google/gemma-3-12b-it,model,model,N/A,
29,22,1,22_29_1,google/gemma-3-12b-it,model,model,N/A,
18,22,1,22_18_1,google/gemma-3-12b-it,model,model,N/A,
14,22,1,22_14_1,google/gemma-3-12b-it,model,model,N/A,
87,22,1,22_87_1,google/gemma-3-12b-it,model,model,N/A,
82,23,1,23_82_1,google/gemma-3-12b-it,model,model,N/A,
15,23,1,23_15_1,google/gemma-3-12b-it,model,model,N/A,
4,23,1,23_4_1,google/gemma-3-12b-it,model,model,N/A,
95,23,1,23_95_1,google/gemma-3-12b-it,model,model,N/A,
36,23,1,23_36_1,google/gemma-3-12b-it,model,model,N/A,
32,23,1,23_32_1,google/gemma-3-12b-it,model,model,N/A,
29,23,1,23_29_1,google/gemma-3-12b-it,model,model,N/A,
18,23,1,23_18_1,google/gemma-3-12b-it,model,model,N/A,
14,23,1,23_14_1,google/gemma-3-12b-it,model,model,N/A,
87,23,1,23_87_1,google/gemma-3-12b-it,model,model,N/A,
82,24,1,24_82_1,google/gemma-3-12b-it,model,model,N/A,
15,24,1,24_15_1,google/gemma-3-12b-it,model,model,N/A,
4,24,1,24_4_1,google/gemma-3-12b-it,model,model,N/A,
95,24,1,24_95_1,google/gemma-3-12b-it,model,model,N/A,
36,24,1,24_36_1,google/gemma-3-12b-it,model,model,N/A,
32,24,1,24_32_1,google/gemma-3-12b-it,model,model,N/A,
29,24,1,24_29_1,google/gemma-3-12b-it,model,model,N/A,
18,24,1,24_18_1,google/gemma-3-12b-it,model,model,N/A,
14,24,1,24_14_1,google/gemma-3-12b-it,model,model,N/A,
87,24,1,24_87_1,google/gemma-3-12b-it,model,model,N/A,
