variation_index,original_row_index,run_number,unique_run_id,model_name,model_response_full,model_response_parsed,gold_answer,is_correct
82,25,1,25_82_1,google/gemma-3-12b-it,model,model,N/A,
15,25,1,25_15_1,google/gemma-3-12b-it,model,model,N/A,
4,25,1,25_4_1,google/gemma-3-12b-it,model,model,N/A,
95,25,1,25_95_1,google/gemma-3-12b-it,model,model,N/A,
36,25,1,25_36_1,google/gemma-3-12b-it,model,model,N/A,
32,25,1,25_32_1,google/gemma-3-12b-it,model,model,N/A,
29,25,1,25_29_1,google/gemma-3-12b-it,model,model,N/A,
18,25,1,25_18_1,google/gemma-3-12b-it,model,model,N/A,
14,25,1,25_14_1,google/gemma-3-12b-it,model,model,N/A,
87,25,1,25_87_1,google/gemma-3-12b-it,model,model,N/A,
82,26,1,26_82_1,google/gemma-3-12b-it,model,model,N/A,
15,26,1,26_15_1,google/gemma-3-12b-it,model,model,N/A,
4,26,1,26_4_1,google/gemma-3-12b-it,model,model,N/A,
95,26,1,26_95_1,google/gemma-3-12b-it,model,model,N/A,
36,26,1,26_36_1,google/gemma-3-12b-it,model,model,N/A,
32,26,1,26_32_1,google/gemma-3-12b-it,model,model,N/A,
29,26,1,26_29_1,google/gemma-3-12b-it,model,model,N/A,
18,26,1,26_18_1,google/gemma-3-12b-it,model,model,N/A,
14,26,1,26_14_1,google/gemma-3-12b-it,model,model,N/A,
87,26,1,26_87_1,google/gemma-3-12b-it,model,model,N/A,
82,27,1,27_82_1,google/gemma-3-12b-it,model,model,N/A,
15,27,1,27_15_1,google/gemma-3-12b-it,model,model,N/A,
4,27,1,27_4_1,google/gemma-3-12b-it,model,model,N/A,
95,27,1,27_95_1,google/gemma-3-12b-it,model,model,N/A,
36,27,1,27_36_1,google/gemma-3-12b-it,model,model,N/A,
32,27,1,27_32_1,google/gemma-3-12b-it,model,model,N/A,
29,27,1,27_29_1,google/gemma-3-12b-it,model,model,N/A,
18,27,1,27_18_1,google/gemma-3-12b-it,model,model,N/A,
14,27,1,27_14_1,google/gemma-3-12b-it,model,model,N/A,
87,27,1,27_87_1,google/gemma-3-12b-it,model,model,N/A,
82,28,1,28_82_1,google/gemma-3-12b-it,model,model,N/A,
15,28,1,28_15_1,google/gemma-3-12b-it,model,model,N/A,
4,28,1,28_4_1,google/gemma-3-12b-it,model,model,N/A,
95,28,1,28_95_1,google/gemma-3-12b-it,model,model,N/A,
36,28,1,28_36_1,google/gemma-3-12b-it,model,model,N/A,
32,28,1,28_32_1,google/gemma-3-12b-it,model,model,N/A,
29,28,1,28_29_1,google/gemma-3-12b-it,model,model,N/A,
18,28,1,28_18_1,google/gemma-3-12b-it,model,model,N/A,
14,28,1,28_14_1,google/gemma-3-12b-it,model,model,N/A,
87,28,1,28_87_1,google/gemma-3-12b-it,model,model,N/A,
82,29,1,29_82_1,google/gemma-3-12b-it,model,model,N/A,
15,29,1,29_15_1,google/gemma-3-12b-it,model,model,N/A,
4,29,1,29_4_1,google/gemma-3-12b-it,model,model,N/A,
95,29,1,29_95_1,google/gemma-3-12b-it,model,model,N/A,
36,29,1,29_36_1,google/gemma-3-12b-it,model,model,N/A,
32,29,1,29_32_1,google/gemma-3-12b-it,model,model,N/A,
29,29,1,29_29_1,google/gemma-3-12b-it,model,model,N/A,
18,29,1,29_18_1,google/gemma-3-12b-it,model,model,N/A,
14,29,1,29_14_1,google/gemma-3-12b-it,model,model,N/A,
87,29,1,29_87_1,google/gemma-3-12b-it,model,model,N/A,
82,30,1,30_82_1,google/gemma-3-12b-it,model,model,N/A,
15,30,1,30_15_1,google/gemma-3-12b-it,model,model,N/A,
4,30,1,30_4_1,google/gemma-3-12b-it,model,model,N/A,
95,30,1,30_95_1,google/gemma-3-12b-it,model,model,N/A,
36,30,1,30_36_1,google/gemma-3-12b-it,model,model,N/A,
32,30,1,30_32_1,google/gemma-3-12b-it,model,model,N/A,
29,30,1,30_29_1,google/gemma-3-12b-it,model,model,N/A,
18,30,1,30_18_1,google/gemma-3-12b-it,model,model,N/A,
14,30,1,30_14_1,google/gemma-3-12b-it,model,model,N/A,
87,30,1,30_87_1,google/gemma-3-12b-it,model,model,N/A,
82,31,1,31_82_1,google/gemma-3-12b-it,model,model,N/A,
15,31,1,31_15_1,google/gemma-3-12b-it,model,model,N/A,
4,31,1,31_4_1,google/gemma-3-12b-it,model,model,N/A,
95,31,1,31_95_1,google/gemma-3-12b-it,model,model,N/A,
36,31,1,31_36_1,google/gemma-3-12b-it,model,model,N/A,
32,31,1,31_32_1,google/gemma-3-12b-it,model,model,N/A,
29,31,1,31_29_1,google/gemma-3-12b-it,model,model,N/A,
18,31,1,31_18_1,google/gemma-3-12b-it,model,model,N/A,
14,31,1,31_14_1,google/gemma-3-12b-it,model,model,N/A,
87,31,1,31_87_1,google/gemma-3-12b-it,model,model,N/A,
82,32,1,32_82_1,google/gemma-3-12b-it,model,model,N/A,
15,32,1,32_15_1,google/gemma-3-12b-it,model,model,N/A,
4,32,1,32_4_1,google/gemma-3-12b-it,model,model,N/A,
95,32,1,32_95_1,google/gemma-3-12b-it,model,model,N/A,
36,32,1,32_36_1,google/gemma-3-12b-it,model,model,N/A,
32,32,1,32_32_1,google/gemma-3-12b-it,model,model,N/A,
29,32,1,32_29_1,google/gemma-3-12b-it,model,model,N/A,
18,32,1,32_18_1,google/gemma-3-12b-it,model,model,N/A,
14,32,1,32_14_1,google/gemma-3-12b-it,model,model,N/A,
87,32,1,32_87_1,google/gemma-3-12b-it,model,model,N/A,
82,33,1,33_82_1,google/gemma-3-12b-it,model,model,N/A,
15,33,1,33_15_1,google/gemma-3-12b-it,model,model,N/A,
4,33,1,33_4_1,google/gemma-3-12b-it,model,model,N/A,
95,33,1,33_95_1,google/gemma-3-12b-it,model,model,N/A,
36,33,1,33_36_1,google/gemma-3-12b-it,model,model,N/A,
32,33,1,33_32_1,google/gemma-3-12b-it,model,model,N/A,
29,33,1,33_29_1,google/gemma-3-12b-it,model,model,N/A,
18,33,1,33_18_1,google/gemma-3-12b-it,model,model,N/A,
14,33,1,33_14_1,google/gemma-3-12b-it,model,model,N/A,
87,33,1,33_87_1,google/gemma-3-12b-it,model,model,N/A,
82,34,1,34_82_1,google/gemma-3-12b-it,model,model,N/A,
15,34,1,34_15_1,google/gemma-3-12b-it,model,model,N/A,
4,34,1,34_4_1,google/gemma-3-12b-it,model,model,N/A,
95,34,1,34_95_1,google/gemma-3-12b-it,model,model,N/A,
36,34,1,34_36_1,google/gemma-3-12b-it,model,model,N/A,
32,34,1,34_32_1,google/gemma-3-12b-it,model,model,N/A,
29,34,1,34_29_1,google/gemma-3-12b-it,model,model,N/A,
18,34,1,34_18_1,google/gemma-3-12b-it,model,model,N/A,
14,34,1,34_14_1,google/gemma-3-12b-it,model,model,N/A,
87,34,1,34_87_1,google/gemma-3-12b-it,model,model,N/A,
82,35,1,35_82_1,google/gemma-3-12b-it,model,model,N/A,
15,35,1,35_15_1,google/gemma-3-12b-it,model,model,N/A,
4,35,1,35_4_1,google/gemma-3-12b-it,model,model,N/A,
95,35,1,35_95_1,google/gemma-3-12b-it,model,model,N/A,
36,35,1,35_36_1,google/gemma-3-12b-it,model,model,N/A,
32,35,1,35_32_1,google/gemma-3-12b-it,model,model,N/A,
29,35,1,35_29_1,google/gemma-3-12b-it,model,model,N/A,
18,35,1,35_18_1,google/gemma-3-12b-it,model,model,N/A,
14,35,1,35_14_1,google/gemma-3-12b-it,model,model,N/A,
87,35,1,35_87_1,google/gemma-3-12b-it,model,model,N/A,
82,36,1,36_82_1,google/gemma-3-12b-it,model,model,N/A,
15,36,1,36_15_1,google/gemma-3-12b-it,model,model,N/A,
4,36,1,36_4_1,google/gemma-3-12b-it,model,model,N/A,
95,36,1,36_95_1,google/gemma-3-12b-it,model,model,N/A,
36,36,1,36_36_1,google/gemma-3-12b-it,model,model,N/A,
32,36,1,36_32_1,google/gemma-3-12b-it,model,model,N/A,
29,36,1,36_29_1,google/gemma-3-12b-it,model,model,N/A,
18,36,1,36_18_1,google/gemma-3-12b-it,model,model,N/A,
14,36,1,36_14_1,google/gemma-3-12b-it,model,model,N/A,
87,36,1,36_87_1,google/gemma-3-12b-it,model,model,N/A,
82,37,1,37_82_1,google/gemma-3-12b-it,model,model,N/A,
15,37,1,37_15_1,google/gemma-3-12b-it,model,model,N/A,
4,37,1,37_4_1,google/gemma-3-12b-it,model,model,N/A,
95,37,1,37_95_1,google/gemma-3-12b-it,model,model,N/A,
36,37,1,37_36_1,google/gemma-3-12b-it,model,model,N/A,
32,37,1,37_32_1,google/gemma-3-12b-it,model,model,N/A,
29,37,1,37_29_1,google/gemma-3-12b-it,model,model,N/A,
18,37,1,37_18_1,google/gemma-3-12b-it,model,model,N/A,
14,37,1,37_14_1,google/gemma-3-12b-it,model,model,N/A,
87,37,1,37_87_1,google/gemma-3-12b-it,model,model,N/A,
82,38,1,38_82_1,google/gemma-3-12b-it,model,model,N/A,
15,38,1,38_15_1,google/gemma-3-12b-it,model,model,N/A,
4,38,1,38_4_1,google/gemma-3-12b-it,model,model,N/A,
95,38,1,38_95_1,google/gemma-3-12b-it,model,model,N/A,
36,38,1,38_36_1,google/gemma-3-12b-it,model,model,N/A,
32,38,1,38_32_1,google/gemma-3-12b-it,model,model,N/A,
29,38,1,38_29_1,google/gemma-3-12b-it,model,model,N/A,
18,38,1,38_18_1,google/gemma-3-12b-it,model,model,N/A,
14,38,1,38_14_1,google/gemma-3-12b-it,model,model,N/A,
87,38,1,38_87_1,google/gemma-3-12b-it,model,model,N/A,
82,39,1,39_82_1,google/gemma-3-12b-it,model,model,N/A,
15,39,1,39_15_1,google/gemma-3-12b-it,model,model,N/A,
4,39,1,39_4_1,google/gemma-3-12b-it,model,model,N/A,
95,39,1,39_95_1,google/gemma-3-12b-it,model,model,N/A,
36,39,1,39_36_1,google/gemma-3-12b-it,model,model,N/A,
32,39,1,39_32_1,google/gemma-3-12b-it,model,model,N/A,
29,39,1,39_29_1,google/gemma-3-12b-it,model,model,N/A,
18,39,1,39_18_1,google/gemma-3-12b-it,model,model,N/A,
14,39,1,39_14_1,google/gemma-3-12b-it,model,model,N/A,
87,39,1,39_87_1,google/gemma-3-12b-it,model,model,N/A,
82,40,1,40_82_1,google/gemma-3-12b-it,model,model,N/A,
15,40,1,40_15_1,google/gemma-3-12b-it,model,model,N/A,
4,40,1,40_4_1,google/gemma-3-12b-it,model,model,N/A,
95,40,1,40_95_1,google/gemma-3-12b-it,model,model,N/A,
36,40,1,40_36_1,google/gemma-3-12b-it,model,model,N/A,
32,40,1,40_32_1,google/gemma-3-12b-it,model,model,N/A,
29,40,1,40_29_1,google/gemma-3-12b-it,model,model,N/A,
18,40,1,40_18_1,google/gemma-3-12b-it,model,model,N/A,
14,40,1,40_14_1,google/gemma-3-12b-it,model,model,N/A,
87,40,1,40_87_1,google/gemma-3-12b-it,model,model,N/A,
82,41,1,41_82_1,google/gemma-3-12b-it,model,model,N/A,
15,41,1,41_15_1,google/gemma-3-12b-it,model,model,N/A,
4,41,1,41_4_1,google/gemma-3-12b-it,model,model,N/A,
95,41,1,41_95_1,google/gemma-3-12b-it,model,model,N/A,
36,41,1,41_36_1,google/gemma-3-12b-it,model,model,N/A,
32,41,1,41_32_1,google/gemma-3-12b-it,model,model,N/A,
29,41,1,41_29_1,google/gemma-3-12b-it,model,model,N/A,
18,41,1,41_18_1,google/gemma-3-12b-it,model,model,N/A,
14,41,1,41_14_1,google/gemma-3-12b-it,model,model,N/A,
87,41,1,41_87_1,google/gemma-3-12b-it,model,model,N/A,
82,42,1,42_82_1,google/gemma-3-12b-it,model,model,N/A,
15,42,1,42_15_1,google/gemma-3-12b-it,model,model,N/A,
4,42,1,42_4_1,google/gemma-3-12b-it,model,model,N/A,
95,42,1,42_95_1,google/gemma-3-12b-it,model,model,N/A,
36,42,1,42_36_1,google/gemma-3-12b-it,model,model,N/A,
32,42,1,42_32_1,google/gemma-3-12b-it,model,model,N/A,
29,42,1,42_29_1,google/gemma-3-12b-it,model,model,N/A,
18,42,1,42_18_1,google/gemma-3-12b-it,model,model,N/A,
14,42,1,42_14_1,google/gemma-3-12b-it,model,model,N/A,
87,42,1,42_87_1,google/gemma-3-12b-it,model,model,N/A,
82,43,1,43_82_1,google/gemma-3-12b-it,model,model,N/A,
15,43,1,43_15_1,google/gemma-3-12b-it,model,model,N/A,
4,43,1,43_4_1,google/gemma-3-12b-it,model,model,N/A,
95,43,1,43_95_1,google/gemma-3-12b-it,model,model,N/A,
36,43,1,43_36_1,google/gemma-3-12b-it,model,model,N/A,
32,43,1,43_32_1,google/gemma-3-12b-it,model,model,N/A,
29,43,1,43_29_1,google/gemma-3-12b-it,model,model,N/A,
18,43,1,43_18_1,google/gemma-3-12b-it,model,model,N/A,
14,43,1,43_14_1,google/gemma-3-12b-it,model,model,N/A,
87,43,1,43_87_1,google/gemma-3-12b-it,model,model,N/A,
82,44,1,44_82_1,google/gemma-3-12b-it,model,model,N/A,
15,44,1,44_15_1,google/gemma-3-12b-it,model,model,N/A,
4,44,1,44_4_1,google/gemma-3-12b-it,model,model,N/A,
95,44,1,44_95_1,google/gemma-3-12b-it,model,model,N/A,
36,44,1,44_36_1,google/gemma-3-12b-it,model,model,N/A,
32,44,1,44_32_1,google/gemma-3-12b-it,model,model,N/A,
29,44,1,44_29_1,google/gemma-3-12b-it,model,model,N/A,
18,44,1,44_18_1,google/gemma-3-12b-it,model,model,N/A,
14,44,1,44_14_1,google/gemma-3-12b-it,model,model,N/A,
87,44,1,44_87_1,google/gemma-3-12b-it,model,model,N/A,
82,45,1,45_82_1,google/gemma-3-12b-it,model,model,N/A,
15,45,1,45_15_1,google/gemma-3-12b-it,model,model,N/A,
4,45,1,45_4_1,google/gemma-3-12b-it,model,model,N/A,
95,45,1,45_95_1,google/gemma-3-12b-it,model,model,N/A,
36,45,1,45_36_1,google/gemma-3-12b-it,model,model,N/A,
32,45,1,45_32_1,google/gemma-3-12b-it,model,model,N/A,
29,45,1,45_29_1,google/gemma-3-12b-it,model,model,N/A,
18,45,1,45_18_1,google/gemma-3-12b-it,model,model,N/A,
14,45,1,45_14_1,google/gemma-3-12b-it,model,model,N/A,
87,45,1,45_87_1,google/gemma-3-12b-it,model,model,N/A,
82,46,1,46_82_1,google/gemma-3-12b-it,model,model,N/A,
15,46,1,46_15_1,google/gemma-3-12b-it,model,model,N/A,
4,46,1,46_4_1,google/gemma-3-12b-it,model,model,N/A,
95,46,1,46_95_1,google/gemma-3-12b-it,model,model,N/A,
36,46,1,46_36_1,google/gemma-3-12b-it,model,model,N/A,
32,46,1,46_32_1,google/gemma-3-12b-it,model,model,N/A,
29,46,1,46_29_1,google/gemma-3-12b-it,model,model,N/A,
18,46,1,46_18_1,google/gemma-3-12b-it,model,model,N/A,
14,46,1,46_14_1,google/gemma-3-12b-it,model,model,N/A,
87,46,1,46_87_1,google/gemma-3-12b-it,model,model,N/A,
82,47,1,47_82_1,google/gemma-3-12b-it,model,model,N/A,
15,47,1,47_15_1,google/gemma-3-12b-it,model,model,N/A,
4,47,1,47_4_1,google/gemma-3-12b-it,model,model,N/A,
95,47,1,47_95_1,google/gemma-3-12b-it,model,model,N/A,
36,47,1,47_36_1,google/gemma-3-12b-it,model,model,N/A,
32,47,1,47_32_1,google/gemma-3-12b-it,model,model,N/A,
29,47,1,47_29_1,google/gemma-3-12b-it,model,model,N/A,
18,47,1,47_18_1,google/gemma-3-12b-it,model,model,N/A,
14,47,1,47_14_1,google/gemma-3-12b-it,model,model,N/A,
87,47,1,47_87_1,google/gemma-3-12b-it,model,model,N/A,
82,48,1,48_82_1,google/gemma-3-12b-it,model,model,N/A,
15,48,1,48_15_1,google/gemma-3-12b-it,model,model,N/A,
4,48,1,48_4_1,google/gemma-3-12b-it,model,model,N/A,
95,48,1,48_95_1,google/gemma-3-12b-it,model,model,N/A,
36,48,1,48_36_1,google/gemma-3-12b-it,model,model,N/A,
32,48,1,48_32_1,google/gemma-3-12b-it,model,model,N/A,
29,48,1,48_29_1,google/gemma-3-12b-it,model,model,N/A,
18,48,1,48_18_1,google/gemma-3-12b-it,model,model,N/A,
14,48,1,48_14_1,google/gemma-3-12b-it,model,model,N/A,
87,48,1,48_87_1,google/gemma-3-12b-it,model,model,N/A,
82,49,1,49_82_1,google/gemma-3-12b-it,model,model,N/A,
15,49,1,49_15_1,google/gemma-3-12b-it,model,model,N/A,
4,49,1,49_4_1,google/gemma-3-12b-it,model,model,N/A,
95,49,1,49_95_1,google/gemma-3-12b-it,model,model,N/A,
36,49,1,49_36_1,google/gemma-3-12b-it,model,model,N/A,
32,49,1,49_32_1,google/gemma-3-12b-it,model,model,N/A,
29,49,1,49_29_1,google/gemma-3-12b-it,model,model,N/A,
18,49,1,49_18_1,google/gemma-3-12b-it,model,model,N/A,
14,49,1,49_14_1,google/gemma-3-12b-it,model,model,N/A,
87,49,1,49_87_1,google/gemma-3-12b-it,model,model,N/A,
